"","x"
"1","Cxcr3"
"2","Nos2"
"3","Slamf1"
"4","Tnfsf4"
"5","Edn1"
"6","Asprv1"
"7","Cp"
"8","Gstt4"
"9","Heatr9"
"10","Pecam1"
"11","Gem"
"12","Vcam1"
"13","Spic"
"14","Saa3"
"15","Il15ra"
"16","Pfkfb3"
"17","Il10"
"18","Calhm6"
"19","Mefv"
"20","Ifitm1"
"21","Trim30c"
"22","Chdh"
"23","Lcn2"
"24","Serpine1"
"25","Cxcl11"
"26","Zfp558"
"27","Slc28a2"
"28","Pdpn"
"29","Trim30b"
"30","Il1rn"
"31","Gm5150"
"32","Maf"
"33","Il4ra"
"34","Ccr7"
"35","Slfn4"
"36","Ccnd2"
"37","C3"
"38","Ch25h"
"39","Marf1"
"40","Cnn3"
"41","Asap3"
"42","Camk2a"
"43","Stimate"
"44","Gbp5"
"45","Batf"
"46","Il2ra"
"47","Ciita"
"48","Yju2"
"49","Mxd1"
"50","Slc7a2"
"51","Inhba"
"52","Ndrg1"
"53","Gm6377"
"54","Rasgrp1"
"55","Ovol1"
"56","Ms4a4a"
"57","Batf2"
"58","Cd200"
"59","Zbtb32"
"60","Lmo4"
"61","Il27"
"62","Dtx2"
"63","Ifnb1"
"64","Cfb"
"65","Lta"
"66","Txn1"
"67","Gbp11"
"68","Flrt3"
"69","Slco3a1"
"70","Gpc1"
"71","Adora2a"
"72","AA467197"
"73","Cd83"
"74","Gbp6"
"75","Olfr56"
"76","Otud1"
"77","F10"
"78","Zfp422"
"79","Plcl2"
"80","Stat5a"
"81","Upp1"
"82","Il15"
"83","Ccdc173"
"84","1110038F14Rik"
"85","Tnip3"
"86","Nupr1"
"87","Vcan"
"88","Tnfsf15"
"89","H2-Q4"
"90","Ifi205"
"91","Pi4k2b"
"92","Tnfrsf8"
"93","Ppfia3"
"94","AW112010"
"95","Phip"
"96","Adprm"
"97","Stat3"
"98","Cd274"
"99","9130230L23Rik"
"100","Nfil3"
"101","Hspa1b"
"102","Slamf7"
"103","Arid5a"
"104","Susd2"
"105","Phospho2"
"106","Bcl2a1a"
"107","Clec2d"
"108","Casp7"
"109","Bambi-ps1"
"110","Tnfsf10"
"111","Mier3"
"112","Sco1"
"113","Rapgef5"
"114","Iigp1"
"115","Dyrk2"
"116","Fam133b"
"117","Jak2"
"118","Lipg"
"119","Fndc7"
"120","Dgat2"
"121","Cst7"
"122","Ms4a4d"
"123","Rnf19b"
"124","Msi2"
"125","Gm4951"
"126","Spsb1"
"127","Cflar"
"128","Gbp4"
"129","Tbc1d13"
"130","Srgap3"
"131","Gstt1"
"132","Zfp456"
"133","Lhx2"
"134","Grap"
"135","Enpp4"
"136","Cbx7"
"137","Mir155"
"138","Spta1"
"139","Hp"
"140","Gm19854"
"141","Clec1a"
"142","Rhof"
"143","Car13"
"144","Irf8"
"145","Palld"
"146","Fgl2"
"147","F730043M19Rik"
"148","Zeb1"
"149","Rubcnl"
"150","Ccl5"
"151","Tnfsf8"
"152","D730005E14Rik"
"153","Ccrl2"
"154","Lpar1"
"155","Gpr141"
"156","Bfar"
"157","Fap"
"158","Mmp25"
"159","Xkr8"
"160","Plaat3"
"161","A630012P03Rik"
"162","Ptpn11"
"163","Ccdc71l"
"164","Casz1"
"165","Cacna1d"
"166","Gca"
"167","Gadd45b"
"168","Rsad2"
"169","Cd52"
"170","Nod1"
"171","Cpeb3"
"172","Phf11"
"173","Ifi214"
"174","Oaf"
"175","Ms4a4c"
"176","Cd38"
"177","Ppp4r2"
"178","Pdgfrl"
"179","Bmp2k"
"180","BC023105"
"181","4632415L05Rik"
"182","Gpr132"
"183","Ifit1bl1"
"184","St3gal3"
"185","Gda"
"186","Ifi208"
"187","Tmem171"
"188","Ric1"
"189","F630111L10Rik"
"190","Sbno2"
"191","Klf6"
"192","Fut8"
"193","Fbn1"
"194","Zc3h12d"
"195","Gm12185"
"196","Cd40"
"197","Hspbap1"
"198","Anp32a"
"199","Tgtp2"
"200","Rab21"
"201","Mx1"
"202","Nt5c3"
"203","Clec9a"
"204","G530011O06Rik"
"205","Bahd1"
"206","Ext1"
"207","Atxn7l1"
"208","Crim1"
"209","Clec1b"
"210","Pgf"
"211","Tgtp1"
"212","Rab12"
"213","Homer1"
"214","Traf1"
"215","Mbd2"
"216","Clic5"
"217","Pla2g4a"
"218","Flnb"
"219","Zbtb33"
"220","Tra2a"
"221","Casp4"
"222","Nfkbie"
"223","Serpina3g"
"224","Zfp119b"
"225","Ifit1"
"226","Hspa1a"
"227","Procr"
"228","Ifit2"
"229","Kalrn"
"230","5430405H02Rik"
"231","Gm15987"
"232","Adora3"
"233","Mmp14"
"234","Bcl2a1c"
"235","Zfand2b"
"236","Draxin"
"237","Gnb4"
"238","Ddx60"
"239","Stard8"
"240","Ifi213"
"241","A530040E14Rik"
"242","Tmem67"
"243","Plag1"
"244","Tmcc3"
"245","Gm53175"
"246","Ifi44"
"247","Gm16712"
"248","Srgn"
"249","Hivep1"
"250","Snn"
"251","Glipr2"
"252","Ggct"
"253","Zc3h6"
"254","Gpr31b"
"255","Sh3bp4"
"256","Mfsd7a"
"257","Ly96"
"258","Insl6"
"259","Hrc"
"260","Serpinb9b"
"261","A730011C13Rik"
"262","Crbn"
"263","Ms4a6c"
"264","Parp8"
"265","Mllt6"
"266","Fas"
"267","Jdp2"
"268","Traf2"
"269","Gm10099"
"270","Morrbid"
"271","Cd33"
"272","Serpina3f"
"273","Ptgs2"
"274","Lrrc63"
"275","Gnl1"
"276","H2-Q7"
"277","Nlgn2"
"278","Mtmr7"
"279","Dnaaf3"
"280","Lrrc8c"
"281","D130040H23Rik"
"282","Mcmdc2"
"283","AB124611"
"284","Map3k8"
"285","Dnah17"
"286","Cd86"
"287","Atp2b1"
"288","Rhobtb3"
"289","Znrf1"
"290","Lst1"
"291","Apaf1"
"292","4933412E12Rik"
"293","Gm4117"
"294","Mdfic"
"295","Ccng2"
"296","Gbp9"
"297","Gbp3"
"298","Chpt1"
"299","Lacc1"
"300","A530032D15Rik"
"301","Usp18"
"302","Apol9a"
"303","Max"
"304","Cebpd"
"305","Ablim2"
"306","Vps54"
"307","Trim30d"
"308","Phf11a"
"309","Gfpt1"
"310","Med13"
"311","Hat1"
"312","Chd6"
"313","Znrf3"
"314","Cnppd1"
"315","Fam241a"
"316","4921511I17Rik"
"317","Tlr1"
"318","Sos1"
"319","Ccl22"
"320","Hdc"
"321","Gm8369"
"322","Isg15"
"323","Gm20235"
"324","N4bp1"
"325","Zfp800"
"326","Sp140"
"327","Slfn5"
"328","B2m"
"329","Ppp1cb"
"330","Kcnh4"
"331","P2ry13"
"332","4930453N24Rik"
"333","Fndc3a"
"334","Selenot"
"335","Dgka"
"336","Sbds"
"337","Ly86"
"338","Armcx6"
"339","Phlpp1"
"340","Nat2"
"341","Tnni3"
"342","Ms4a6d"
"343","Tnfaip3"
"344","Plat"
"345","Mx2"
"346","Ifi209"
"347","Dhx40"
"348","Mylip"
"349","Prpf38a"
"350","Ube2z"
"351","Alcam"
"352","Cd247"
"353","B230325K18Rik"
"354","Cnn2"
"355","Timp1"
"356","Resf1"
"357","Nfkbib"
"358","Tmem86b"
"359","Plekha4"
"360","Stx11"
"361","A130040M12Rik"
"362","Tagap"
"363","Phf11d"
"364","Casp3"
"365","Kat2b"
"366","Ttc19"
"367","Adamts6"
"368","Rilpl1"
"369","Rfx5"
"370","Gm19551"
"371","Katna1"
"372","Rock1"
"373","Cpne3"
"374","Tlr3"
"375","Mosmo"
"376","Ifit1bl2"
"377","Lrp4"
"378","Gas7"
"379","Cd2ap"
"380","Ptges"
"381","Lrrc4"
"382","Sirt6"
"383","Xcr1"
"384","Sass6"
"385","Rin2"
"386","Xiap"
"387","Stxbp3"
"388","Fcrl5"
"389","Gm10388"
"390","Slamf6"
"391","Fam102b"
"392","Etv3"
"393","Zxda"
"394","Casp1"
"395","Hmgn3"
"396","Skil"
"397","Aim2"
"398","Tnfrsf14"
"399","Snx27"
"400","Selenow"
"401","St3gal1"
"402","Fam3b"
"403","Ppp1r15b"
"404","Phf11b"
"405","Bahcc1"
"406","Kpna4"
"407","Ifi47"
"408","Rab9"
"409","Plpp1"
"410","Agfg1"
"411","Adora2b"
"412","Clec4a3"
"413","Napepld"
"414","Gm20367"
"415","Marcks"
"416","Pnp2"
"417","Ppp6r1"
"418","Gm16675"
"419","Gm12216"
"420","Rpgr"
"421","Lox"
"422","Pbxip1"
"423","Gm15266"
"424","Themis2"
"425","Ranbp2"
"426","Tiparp"
"427","Hbegf"
"428","Trim21"
"429","Abcc4"
"430","AI837181"
"431","Casp12"
"432","Wdr59"
"433","Klrk1"
"434","Isg20"
"435","Rictor"
"436","Tbc1d2b"
"437","Gm19279"
"438","Gm8995"
"439","Cd69"
"440","Cmpk2"
"441","Cemip2"
"442","Cebpb"
"443","Fmnl2"
"444","Gls"
"445","Slc2a6"
"446","Klhl28"
"447","Oasl1"
"448","Milr1"
"449","Rnf149"
"450","Igbp1"
"451","Ms4a6b"
"452","Foxp1"
"453","Sema4a"
"454","Helz2"
"455","Apobec3"
"456","Trim30a"
"457","Dcp1a"
"458","Dip2b"
"459","Rnf135"
"460","Psme1"
"461","Bcl9"
"462","Ms4a4b"
"463","Rgl1"
"464","Mthfr"
"465","Inpp5b"
"466","2310001H17Rik"
"467","Zfp821"
"468","Samhd1"
"469","Ube2d1"
"470","Ccl8"
"471","H2-Q6"
"472","Phf11c"
"473","Pcgf5"
"474","Kpna3"
"475","Acbd3"
"476","Klf3"
"477","Ccdc146"
"478","Whamm"
"479","Il19"
"480","Klhl24"
"481","Fcgr4"
"482","Lrrc25"
"483","Atp11b"
"484","Osbpl3"
"485","Aftph"
"486","BC147527"
"487","Celf3"
"488","Sav1"
"489","Bcl3"
"490","C1rl"
"491","Rpgrip1l"
"492","Akt3"
"493","Apol9b"
"494","Akap6"
"495","Atp10a"
"496","Sell"
"497","Ptch1"
"498","Clp1"
"499","E230013L22Rik"
"500","Irgm1"
"501","Bmp2"
"502","Herc6"
"503","Tlr7"
"504","Akap7"
"505","Mcoln2"
"506","Apool"
"507","Asah2"
"508","Dennd4a"
"509","Rap2c"
"510","Il18bp"
"511","Hbp1"
"512","Tank"
"513","Rnf31"
"514","Cdc42ep4"
"515","Igf2bp2"
"516","Ktn1"
"517","Marchf1"
"518","F830208F22Rik"
"519","Gbp7"
"520","A930015D03Rik"
"521","Lrp11"
"522","Nfix"
"523","E2f5"
"524","Ppp2r5a"
"525","Cd302"
"526","Ccr9"
"527","Alpk1"
"528","Tmem50b"
"529","Tor1aip2"
"530","F830016B08Rik"
"531","Cd48"
"532","Ddx17"
"533","Gucd1"
"534","B4galt5"
"535","H2-Ab1"
"536","Ikzf1"
"537","Serp1"
"538","Il18"
"539","Tnfsf9"
"540","Dcp2"
"541","Cept1"
"542","Gpr176"
"543","Crtc2"
"544","H2-M3"
"545","Tlk2"
"546","Scimp"
"547","Fam114a1"
"548","Psma3"
"549","Rbm43"
"550","Rab20"
"551","Aebp2"
"552","Zfp36"
"553","Bst2"
"554","Casp8"
"555","Gm10634"
"556","Rftn1"
"557","Diaph2"
"558","Traf5"
"559","Gramd3"
"560","Mertk"
"561","Crlf3"
"562","Grb2"
"563","Amz2"
"564","Rab43"
"565","Ttc26"
"566","Ebi3"
"567","Dram2"
"568","Tstd1"
"569","6530402F18Rik"
"570","Cxcl16"
"571","Gm5431"
"572","Spred1"
"573","Tyk2"
"574","Grk3"
"575","Gpr85"
"576","Cxcr6"
"577","Notch2"
"578","Hsh2d"
"579","Gvin3"
"580","Stk40"
"581","Iah1"
"582","Best1"
"583","Ythdf1"
"584","Parp3"
"585","Il1rap"
"586","Ttc9c"
"587","Dnaja1"
"588","Cert1"
"589","Tnfrsf1b"
"590","Tfg"
"591","Mapre2"
"592","Ythdc1"
"593","Met"
"594","Cxcl10"
"595","Amn1"
"596","Ppm1b"
"597","Rnf139"
"598","Itga4"
"599","Etv6"
"600","Usp25"
"601","Il7"
"602","Tmco4"
"603","Rapgef2"
"604","Gbp2"
"605","Sertad3"
"606","Psma5"
"607","Bcl2a1d"
"608","Slc15a2"
"609","Ppm1k"
"610","Hook2"
"611","Ell2"
"612","Sumo1"
"613","Slc38a6"
"614","Tmem219"
"615","Igtp"
"616","Sorl1"
"617","Fzd1"
"618","Prrg4"
"619","AI504432"
"620","Ifih1"
"621","Tifa"
"622","Rbm7"
"623","Cnbd2"
"624","Gmppb"
"625","Arel1"
"626","Furin"
"627","Pou2f2"
"628","Aoah"
"629","Lztfl1"
"630","Tspo"
"631","Rnf145"
"632","Gk"
"633","Ifi204"
"634","Rab29"
"635","Pals1"
"636","Kansl1l"
"637","Prnp"
"638","Eif2ak2"
"639","Ifnar2"
"640","Cenpj"
"641","Apba1"
"642","Svbp"
"643","Akap13"
"644","Aif1"
"645","Rabgef1"
"646","9330159M07Rik"
"647","Zfp429"
"648","Adap2"
"649","Smurf1"
"650","Sting1"
"651","Rcsd1"
"652","Rnd3"
"653","Mapkbp1"
"654","Vwa5a"
"655","Tmbim4"
"656","Clba1"
"657","Ahnak2"
"658","Psme2"
"659","Chmp4b"
"660","Slc49a4"
"661","Cdc14a"
"662","Treml2"
"663","Gtpbp2"
"664","Ddx6"
"665","Mecp2"
"666","Gm12250"
"667","Arhgap17"
"668","Ap3m2"
"669","Bmt2"
"670","Gdpd2"
"671","Mttp"
"672","Purb"
"673","Psmb8"
"674","Bloc1s6"
"675","Gm21370"
"676","Pigv"
"677","Cd200r4"
"678","4932438A13Rik"
"679","Rab11fip1"
"680","Hspa4l"
"681","Nub1"
"682","Socs1"
"683","Ly6a"
"684","Mill2"
"685","Usp42"
"686","Lats1"
"687","Tcf4"
"688","Abracl"
"689","Epsti1"
"690","Gsdmd"
"691","Mapkapk2"
"692","Brwd3"
"693","Csrp1"
"694","Tarm1"
"695","Nmi"
"696","Synj1"
"697","Ifi203-ps"
"698","Dennd6b"
"699","Arid4a"
"700","Gm7160"
"701","4930487H11Rik"
"702","Dusp1"
"703","F7"
"704","Sh3bp5"
"705","Wfdc17"
"706","Psma4"
"707","Azi2"
"708","Dnm1l"
"709","Leng9"
"710","Etohd2"
"711","4930518I15Rik"
"712","Kremen1"
"713","Psmd10"
"714","Zbp1"
"715","Slc8a1"
"716","Npc2"
"717","Slfn8"
"718","Slfn1"
"719","Stat5b"
"720","C9orf72"
"721","Dcbld2"
"722","Arl5b"
"723","Myd88"
"724","Tent5a"
"725","Marchf5"
"726","Crebrf"
"727","Atp1b3"
"728","Pip5k1a"
"729","Thbs1"
"730","Cmklr1"
"731","Ankrd17"
"732","Trp53i11"
"733","Arf4"
"734","Aida"
"735","Usp32"
"736","Phxr1"
"737","H2-K1"
"738","Mbtd1"
"739","Dgkh"
"740","Stk4"
"741","Mlkl"
"742","Tet2"
"743","Dleu2"
"744","Pik3cd"
"745","Adhfe1"
"746","Rab22a"
"747","Celf2"
"748","Slc11a2"
"749","Zfp677"
"750","Pdcd10"
"751","Trim36"
"752","Psmb9"
"753","Gm15354"
"754","Notch1"
"755","Axl"
"756","Ttc39b"
"757","Gng12"
"758","Sec23b"
"759","5830432E09Rik"
"760","Pttg1"
"761","Eno2"
"762","Relch"
"763","Slc9a8"
"764","Xrn1"
"765","Cdhr4"
"766","Mndal"
"767","Tmem268"
"768","Zfp281"
"769","Kcnab1"
"770","Clint1"
"771","Zup1"
"772","Ddhd1"
"773","Slc15a3"
"774","Socs7"
"775","Vezt"
"776","Aff1"
"777","Gm20559"
"778","Zcchc4"
"779","Chrna2"
"780","Ccdc25"
"781","Irf7"
"782","Msr1"
"783","H2-Aa"
"784","Zfp758"
"785","Csf1"
"786","Lgals9"
"787","Zbtb6"
"788","Mllt3"
"789","Tasor2"
"790","Elmod2"
"791","Tmed5"
"792","Slc31a1"
"793","Gphn"
"794","Trim56"
"795","Fpr2"
"796","Arid5b"
"797","Socs3"
"798","Wdfy2"
"799","Birc6"
"800","Gvin1"
